promo_id,sku_id,region,start_date,end_date,demand_lift_pct,promo_type,channel
PROMO-0241,SKU-0157,North,2024-09-30,2024-10-06,8.9,BOGO,online
PROMO-0242,SKU-0098,North,2024-06-10,2024-06-16,50.5,bundle,online
PROMO-0243,SKU-0098,West,2024-06-10,2024-06-30,53.5,BOGO,online
PROMO-0244,SKU-0473,East,2026-03-23,2026-04-12,29.6,bundle,in-store
PROMO-0245,SKU-0185,East,2024-07-08,2024-07-14,48.8,bundle,in-store
PROMO-0246,SKU-0463,North,2025-11-10,2025-11-16,51.3,bundle,in-store
PROMO-0247,SKU-1040,West,2025-08-25,2025-09-21,9.3,bundle,online
PROMO-0248,SKU-0241,South,2025-11-10,2025-11-16,42.9,discount,online
PROMO-0249,SKU-0135,South,2026-04-27,2026-05-17,20.9,discount,online
PROMO-0250,SKU-0344,West,2025-03-31,2025-04-20,39.3,bundle,in-store
PROMO-0251,SKU-0388,West,2025-08-04,2025-08-24,42.5,discount,in-store
PROMO-0252,SKU-0793,East,2024-06-24,2024-07-07,9.8,bundle,in-store
PROMO-0253,SKU-0394,East,2026-01-05,2026-01-25,18.0,bundle,online
PROMO-0254,SKU-0499,East,2024-06-10,2024-07-07,31.0,discount,in-store
PROMO-0255,SKU-0097,West,2025-10-20,2025-11-16,32.0,bundle,online
PROMO-0256,SKU-0693,West,2026-05-04,2026-05-24,9.0,discount,online
PROMO-0257,SKU-0717,East,2025-05-26,2025-06-22,32.1,discount,in-store
PROMO-0258,SKU-1059,Central,2025-05-19,2025-06-01,14.9,discount,in-store
PROMO-0259,SKU-0166,North,2025-07-14,2025-07-20,28.8,discount,online
PROMO-0260,SKU-0585,West,2025-10-13,2025-10-19,36.3,bundle,in-store
PROMO-0261,SKU-0128,Central,2026-04-13,2026-04-19,39.5,BOGO,in-store
PROMO-0262,SKU-0451,West,2024-12-23,2025-01-05,46.8,BOGO,in-store
PROMO-0263,SKU-0299,Central,2026-03-30,2026-04-19,46.6,discount,online
PROMO-0264,SKU-0422,Central,2025-12-22,2025-12-28,20.8,discount,in-store
PROMO-0265,SKU-0725,South,2025-08-18,2025-09-07,59.6,BOGO,online
PROMO-0266,SKU-0128,East,2025-01-20,2025-02-09,52.3,discount,online
PROMO-0267,SKU-0378,South,2025-02-17,2025-03-09,50.8,BOGO,in-store
PROMO-0268,SKU-1026,East,2024-11-04,2024-12-01,59.2,bundle,online
PROMO-0269,SKU-0646,West,2026-04-06,2026-04-19,22.6,discount,online
PROMO-0270,SKU-0097,East,2024-09-16,2024-10-06,40.0,discount,in-store
PROMO-0271,SKU-0723,West,2025-12-22,2026-01-04,23.2,discount,in-store
PROMO-0272,SKU-0468,North,2025-06-02,2025-06-29,29.5,BOGO,in-store
PROMO-0273,SKU-0119,West,2026-04-27,2026-05-17,6.2,bundle,in-store
PROMO-0274,SKU-0135,North,2024-11-18,2024-12-08,20.1,bundle,in-store
PROMO-0275,SKU-0032,North,2026-03-16,2026-04-05,6.2,BOGO,online
PROMO-0276,SKU-0119,North,2025-05-26,2025-06-15,29.5,bundle,in-store
PROMO-0277,SKU-0435,North,2025-04-07,2025-05-04,54.1,BOGO,in-store
PROMO-0278,SKU-0594,North,2025-07-21,2025-08-17,35.2,bundle,in-store
PROMO-0279,SKU-0967,South,2025-12-22,2026-01-11,44.9,BOGO,online
PROMO-0280,SKU-1042,Central,2026-02-02,2026-02-15,21.5,bundle,in-store
PROMO-0281,SKU-0807,South,2025-11-03,2025-11-09,7.5,BOGO,in-store
PROMO-0282,SKU-0526,West,2025-01-27,2025-02-02,29.2,discount,online
PROMO-0283,SKU-0299,West,2025-08-18,2025-09-14,49.6,BOGO,online
PROMO-0284,SKU-0074,North,2026-02-02,2026-02-15,38.2,bundle,in-store
PROMO-0285,SKU-0187,North,2026-02-02,2026-02-08,30.0,BOGO,in-store
PROMO-0286,SKU-0097,North,2024-08-26,2024-09-22,55.9,discount,in-store
PROMO-0287,SKU-0666,Central,2025-06-02,2025-06-08,55.9,discount,online
PROMO-0288,SKU-0555,North,2026-02-02,2026-03-01,58.4,BOGO,online
PROMO-0289,SKU-0283,Central,2024-09-30,2024-10-20,9.3,BOGO,online
PROMO-0290,SKU-0082,West,2026-03-23,2026-04-12,27.9,discount,online
PROMO-0291,SKU-0544,North,2025-09-08,2025-09-28,9.1,bundle,online
PROMO-0292,SKU-0202,Central,2025-05-26,2025-06-08,33.0,discount,in-store
PROMO-0293,SKU-1017,Central,2024-08-19,2024-09-08,25.3,bundle,in-store
PROMO-0294,SKU-0434,South,2025-10-27,2025-11-09,56.8,discount,online
PROMO-0295,SKU-0118,South,2026-03-30,2026-04-26,25.8,BOGO,online
PROMO-0296,SKU-0825,South,2025-07-14,2025-08-03,56.0,BOGO,in-store
PROMO-0297,SKU-0118,West,2025-08-25,2025-09-21,13.3,discount,in-store
PROMO-0298,SKU-0719,West,2026-01-26,2026-02-08,8.9,discount,in-store
PROMO-0299,SKU-0793,West,2024-08-26,2024-09-08,23.4,BOGO,online
PROMO-0300,SKU-0779,East,2024-12-30,2025-01-26,29.6,bundle,online
PROMO-0301,SKU-0311,West,2024-09-30,2024-10-06,53.7,bundle,in-store
PROMO-0302,SKU-0344,North,2024-11-25,2024-12-01,42.8,BOGO,in-store
PROMO-0303,SKU-0592,South,2025-04-07,2025-04-13,29.3,bundle,in-store
PROMO-0304,SKU-0592,East,2024-11-25,2024-12-08,6.8,bundle,online
PROMO-0305,SKU-0361,South,2025-01-06,2025-01-26,11.0,discount,in-store
PROMO-0306,SKU-0485,South,2025-01-13,2025-01-26,26.7,bundle,online
PROMO-0307,SKU-0025,South,2026-01-19,2026-02-08,37.6,BOGO,in-store
PROMO-0308,SKU-0686,East,2025-11-10,2025-11-23,28.2,bundle,in-store
PROMO-0309,SKU-0118,West,2026-01-05,2026-02-01,6.2,bundle,online
PROMO-0310,SKU-0299,West,2026-03-02,2026-03-15,48.3,discount,online
PROMO-0311,SKU-0325,Central,2026-04-27,2026-05-24,7.3,discount,in-store
PROMO-0312,SKU-1042,East,2025-06-09,2025-06-15,23.5,BOGO,online
PROMO-0313,SKU-0217,North,2024-07-15,2024-07-28,51.3,discount,in-store
PROMO-0314,SKU-0008,East,2024-09-02,2024-09-29,31.1,BOGO,in-store
PROMO-0315,SKU-0241,North,2025-10-20,2025-11-16,19.6,bundle,online
PROMO-0316,SKU-0074,North,2025-06-16,2025-06-29,56.2,bundle,online
PROMO-0317,SKU-1080,Central,2026-04-20,2026-05-03,32.7,bundle,online
PROMO-0318,SKU-0182,East,2024-08-19,2024-09-01,52.1,bundle,in-store
PROMO-0319,SKU-0388,East,2026-03-02,2026-03-29,15.3,bundle,in-store
PROMO-0320,SKU-0224,North,2025-03-03,2025-03-16,16.0,bundle,online
PROMO-0321,SKU-0499,North,2025-05-19,2025-06-08,19.5,discount,in-store
PROMO-0322,SKU-0453,South,2024-12-23,2025-01-12,30.7,discount,in-store
PROMO-0323,SKU-0119,Central,2024-06-24,2024-07-14,16.8,BOGO,online
PROMO-0324,SKU-0467,South,2025-11-03,2025-11-09,32.2,discount,in-store
PROMO-0325,SKU-1040,South,2025-09-15,2025-10-05,12.2,BOGO,online
PROMO-0326,SKU-0974,Central,2024-10-28,2024-11-17,44.1,discount,online
PROMO-0327,SKU-0742,Central,2025-05-05,2025-05-18,14.0,BOGO,online
PROMO-0328,SKU-0864,East,2025-12-01,2025-12-07,38.7,discount,in-store
PROMO-0329,SKU-0089,Central,2025-07-28,2025-08-10,7.2,bundle,in-store
PROMO-0330,SKU-0794,South,2025-01-13,2025-01-26,6.8,discount,in-store
