supplier_id,sku_id,lead_time_days,moq_units,delay_flag,delay_days,delay_reason,reliability_score,is_primary
SUP-0035,SKU-0081,11,200,False,0,,0.87,False
SUP-0036,SKU-0081,10,200,False,0,,0.91,False
SUP-0037,SKU-0082,12,1000,False,0,,0.89,True
SUP-0038,SKU-0082,5,100,False,0,,0.71,False
SUP-0039,SKU-0082,13,250,False,0,,0.7,False
SUP-0040,SKU-0086,20,100,False,0,,0.93,True
SUP-0041,SKU-0086,6,200,False,0,,0.94,False
SUP-0042,SKU-0086,6,1000,False,0,,0.81,False
SUP-0043,SKU-0089,11,100,False,0,,0.78,True
SUP-0044,SKU-0089,11,200,False,0,,0.85,False
SUP-0045,SKU-0089,19,100,False,0,,0.92,False
SUP-0046,SKU-0095,12,100,True,9,labor strike,0.78,True
SUP-0047,SKU-0095,5,100,False,0,,0.97,False
SUP-0048,SKU-0095,3,200,False,0,,0.73,False
SUP-0049,SKU-0097,16,500,False,0,,0.8,True
SUP-0050,SKU-0097,16,250,False,0,,0.71,False
SUP-0051,SKU-0097,14,250,False,0,,0.75,False
SUP-0052,SKU-0098,16,1000,False,0,,0.91,True
SUP-0053,SKU-0098,12,500,False,0,,0.88,False
SUP-0054,SKU-0098,18,100,True,8,quality hold,0.86,False
SUP-0055,SKU-0115,15,250,False,0,,0.85,True
SUP-0056,SKU-0115,15,250,True,8,customs delay,0.81,False
SUP-0057,SKU-0115,4,250,False,0,,0.83,False
SUP-0058,SKU-0118,9,200,False,0,,0.77,True
SUP-0059,SKU-0118,6,500,False,0,,0.81,False
SUP-0060,SKU-0118,16,500,False,0,,0.73,False
SUP-0061,SKU-0119,4,500,False,0,,0.8,True
SUP-0062,SKU-0119,3,500,False,0,,0.94,False
SUP-0063,SKU-0119,12,200,False,0,,0.97,False
SUP-0064,SKU-0128,7,200,False,0,,0.98,True
SUP-0065,SKU-0128,14,1000,True,5,material shortage,0.85,False
SUP-0066,SKU-0128,5,500,False,0,,0.96,False
SUP-0067,SKU-0135,3,500,False,0,,0.76,True
SUP-0068,SKU-0135,8,1000,False,0,,0.79,False
SUP-0069,SKU-0135,19,500,False,0,,0.96,False
SUP-0070,SKU-0141,18,100,False,0,,0.73,True
SUP-0071,SKU-0141,8,100,True,4,weather disruption,0.96,False
SUP-0072,SKU-0141,14,100,False,0,,0.98,False
SUP-0073,SKU-0144,19,100,False,0,,0.72,True
SUP-0074,SKU-0144,20,100,False,0,,0.98,False
SUP-0075,SKU-0144,3,500,False,0,,0.71,False
SUP-0076,SKU-0149,3,100,False,0,,0.95,True
SUP-0077,SKU-0149,7,1000,False,0,,0.86,False
SUP-0078,SKU-0149,17,100,False,0,,0.99,False
SUP-0079,SKU-0157,5,200,False,0,,0.81,True
SUP-0080,SKU-0157,10,1000,False,0,,0.94,False
SUP-0081,SKU-0157,17,1000,False,0,,0.79,False
SUP-0082,SKU-0159,18,250,False,0,,0.87,True
SUP-0083,SKU-0159,10,100,False,0,,0.85,False
SUP-0084,SKU-0159,20,250,False,0,,0.99,False
SUP-0085,SKU-0166,19,100,False,0,,0.79,True
SUP-0086,SKU-0166,4,250,False,0,,0.92,False
SUP-0087,SKU-0166,16,200,False,0,,0.82,False
SUP-0088,SKU-0170,10,200,False,0,,0.9,True
SUP-0089,SKU-0170,8,1000,False,0,,0.79,False
SUP-0090,SKU-0170,18,250,False,0,,0.74,False
SUP-0091,SKU-0175,4,200,False,0,,0.97,True
SUP-0092,SKU-0175,3,1000,False,0,,0.94,False
SUP-0093,SKU-0175,3,250,False,0,,0.96,False
SUP-0094,SKU-0180,15,200,False,0,,0.7,True
SUP-0095,SKU-0180,5,500,False,0,,0.87,False
SUP-0096,SKU-0180,20,100,False,0,,0.97,False
SUP-0097,SKU-0182,3,500,False,0,,0.9,True
SUP-0098,SKU-0182,15,250,False,0,,0.81,False
SUP-0099,SKU-0182,4,1000,False,0,,0.94,False
SUP-0100,SKU-0185,15,250,False,0,,0.71,True
SUP-0101,SKU-0185,12,200,False,0,,0.93,False
SUP-0102,SKU-0185,16,100,False,0,,0.86,False
SUP-0103,SKU-0186,5,100,False,0,,0.89,True
SUP-0104,SKU-0186,20,250,False,0,,0.83,False
SUP-0105,SKU-0186,5,250,False,0,,0.88,False
SUP-0106,SKU-0187,9,250,False,0,,0.75,True
SUP-0107,SKU-0187,20,500,False,0,,0.84,False
SUP-0108,SKU-0187,10,200,False,0,,0.98,False
SUP-0109,SKU-0202,7,250,False,0,,0.99,True
SUP-0110,SKU-0202,20,250,True,6,quality hold,0.95,False
SUP-0111,SKU-0202,18,500,False,0,,0.9,False
SUP-0112,SKU-0213,11,250,False,0,,0.71,True
SUP-0113,SKU-0213,9,250,False,0,,0.77,False
SUP-0114,SKU-0213,10,200,False,0,,0.79,False
SUP-0115,SKU-0217,13,200,True,8,port congestion,0.71,True
SUP-0116,SKU-0217,5,1000,False,0,,0.85,False
SUP-0117,SKU-0217,5,1000,False,0,,0.82,False
SUP-0118,SKU-0224,14,100,False,0,,0.83,True
SUP-0119,SKU-0224,6,200,False,0,,0.83,False
SUP-0120,SKU-0224,14,500,False,0,,0.77,False
SUP-0121,SKU-0226,10,500,False,0,,0.86,True
SUP-0122,SKU-0226,3,500,False,0,,0.83,False
SUP-0123,SKU-0226,16,250,False,0,,0.72,False
SUP-0124,SKU-0241,18,500,False,0,,0.81,True
SUP-0125,SKU-0241,18,200,False,0,,0.87,False
SUP-0126,SKU-0241,7,500,False,0,,0.83,False
SUP-0127,SKU-0248,14,500,False,0,,0.94,True
SUP-0128,SKU-0248,7,250,True,9,port congestion,0.83,False
SUP-0129,SKU-0248,10,250,False,0,,0.83,False
SUP-0130,SKU-0253,12,500,False,0,,0.93,True
SUP-0131,SKU-0253,19,100,False,0,,0.89,False
SUP-0132,SKU-0253,12,250,False,0,,0.95,False
SUP-0133,SKU-0262,17,100,False,0,,0.95,True
SUP-0134,SKU-0262,19,100,True,11,material shortage,0.73,False
SUP-0135,SKU-0262,9,250,False,0,,0.8,False
SUP-0136,SKU-0263,13,500,False,0,,0.78,True
SUP-0137,SKU-0263,7,200,False,0,,0.91,False
SUP-0138,SKU-0263,3,200,True,11,material shortage,0.9,False
SUP-0139,SKU-0283,4,500,False,0,,0.98,True
SUP-0140,SKU-0283,4,1000,False,0,,0.76,False
SUP-0141,SKU-0283,10,500,False,0,,0.9,False
SUP-0142,SKU-0290,6,200,False,0,,0.85,True
SUP-0143,SKU-0290,8,200,False,0,,0.98,False
SUP-0144,SKU-0290,9,1000,False,0,,0.86,False
SUP-0145,SKU-0291,18,200,False,0,,0.85,True
SUP-0146,SKU-0291,15,1000,False,0,,0.88,False
SUP-0147,SKU-0291,10,100,False,0,,0.95,False
SUP-0148,SKU-0299,7,100,False,0,,0.76,True
SUP-0149,SKU-0299,7,1000,False,0,,0.84,False
SUP-0150,SKU-0299,9,500,False,0,,0.93,False
SUP-0151,SKU-0311,15,200,False,0,,0.71,True
SUP-0152,SKU-0311,20,1000,False,0,,0.9,False
SUP-0153,SKU-0311,13,1000,False,0,,0.79,False
SUP-0154,SKU-0312,12,200,False,0,,0.98,True
SUP-0155,SKU-0312,14,500,False,0,,0.87,False
SUP-0156,SKU-0312,14,250,False,0,,0.99,False
SUP-0157,SKU-0317,7,1000,False,0,,0.74,True
SUP-0158,SKU-0317,17,250,False,0,,0.98,False
SUP-0159,SKU-0317,6,200,False,0,,0.9,False
SUP-0160,SKU-0325,4,250,False,0,,0.78,True
SUP-0161,SKU-0325,9,200,False,0,,0.79,False
SUP-0162,SKU-0325,16,250,False,0,,0.72,False
SUP-0163,SKU-0331,7,500,False,0,,0.78,True
SUP-0164,SKU-0331,4,1000,False,0,,0.76,False
SUP-0165,SKU-0331,8,200,False,0,,0.94,False
SUP-0166,SKU-0337,12,1000,False,0,,0.78,True
SUP-0167,SKU-0337,11,200,False,0,,0.77,False
SUP-0168,SKU-0337,6,100,True,9,quality hold,0.88,False
SUP-0169,SKU-0344,5,1000,False,0,,0.92,True
SUP-0170,SKU-0344,11,200,False,0,,0.75,False
SUP-0171,SKU-0344,3,500,True,8,customs delay,0.71,False
SUP-0172,SKU-0345,7,1000,False,0,,0.86,True
SUP-0173,SKU-0345,4,100,False,0,,0.93,False
SUP-0174,SKU-0345,14,250,True,11,port congestion,0.78,False
SUP-0175,SKU-0349,8,500,False,0,,0.72,True
SUP-0176,SKU-0349,15,500,False,0,,0.76,False
SUP-0177,SKU-0349,8,250,False,0,,0.86,False
SUP-0178,SKU-0356,14,250,False,0,,0.74,True
SUP-0179,SKU-0356,4,500,True,8,quality hold,0.87,False
SUP-0180,SKU-0356,20,1000,False,0,,0.8,False
SUP-0181,SKU-0360,8,500,False,0,,0.89,True
SUP-0182,SKU-0360,20,200,False,0,,0.88,False
SUP-0183,SKU-0360,6,100,False,0,,0.81,False
SUP-0184,SKU-0361,12,100,False,0,,0.82,True
SUP-0185,SKU-0361,5,1000,False,0,,0.98,False
SUP-0186,SKU-0361,19,250,False,0,,0.97,False
SUP-0187,SKU-0364,3,250,False,0,,0.81,True
SUP-0188,SKU-0364,14,1000,False,0,,0.95,False
SUP-0189,SKU-0364,13,200,True,3,material shortage,0.83,False
SUP-0190,SKU-0376,15,500,True,4,quality hold,0.86,True
SUP-0191,SKU-0376,6,200,False,0,,0.79,False
SUP-0192,SKU-0376,14,500,False,0,,0.76,False
SUP-0193,SKU-0378,7,1000,False,0,,0.81,True
SUP-0194,SKU-0378,6,200,False,0,,0.87,False
SUP-0195,SKU-0378,12,500,False,0,,0.82,False
SUP-0196,SKU-0388,19,250,False,0,,0.89,True
SUP-0197,SKU-0388,19,200,False,0,,0.72,False
SUP-0198,SKU-0388,18,1000,False,0,,0.8,False
SUP-0199,SKU-0394,15,250,False,0,,0.97,True
SUP-0200,SKU-0394,4,200,False,0,,0.9,False
SUP-0201,SKU-0394,7,250,False,0,,0.94,False
SUP-0202,SKU-0398,5,250,True,10,labor strike,0.73,True
SUP-0203,SKU-0398,14,200,True,3,material shortage,0.85,False
SUP-0204,SKU-0398,17,500,False,0,,0.94,False
SUP-0205,SKU-0399,19,250,False,0,,0.83,True
SUP-0206,SKU-0399,19,100,False,0,,0.97,False
SUP-0207,SKU-0399,19,500,False,0,,0.76,False
SUP-0208,SKU-0415,16,500,False,0,,0.89,True
SUP-0209,SKU-0415,20,100,True,7,labor strike,0.97,False
SUP-0210,SKU-0415,18,250,False,0,,0.8,False
SUP-0211,SKU-0417,3,250,False,0,,0.77,True
SUP-0212,SKU-0417,11,1000,False,0,,0.96,False
SUP-0213,SKU-0417,13,250,False,0,,0.92,False
SUP-0214,SKU-0422,3,250,False,0,,0.94,True
SUP-0215,SKU-0422,12,100,False,0,,0.98,False
SUP-0216,SKU-0422,13,100,True,8,weather disruption,0.8,False
SUP-0217,SKU-0425,7,250,False,0,,0.91,True
SUP-0218,SKU-0425,16,250,False,0,,0.76,False
SUP-0219,SKU-0425,14,200,False,0,,0.82,False
SUP-0220,SKU-0429,20,500,False,0,,0.81,True
SUP-0221,SKU-0429,11,200,False,0,,0.87,False
SUP-0222,SKU-0429,20,500,False,0,,0.86,False
SUP-0223,SKU-0432,9,250,False,0,,0.95,True
SUP-0224,SKU-0432,3,100,False,0,,0.72,False
SUP-0225,SKU-0432,11,250,False,0,,0.82,False
SUP-0226,SKU-0434,6,1000,False,0,,0.97,True
SUP-0227,SKU-0434,11,500,False,0,,0.98,False
SUP-0228,SKU-0434,15,250,False,0,,0.81,False
SUP-0229,SKU-0435,15,1000,False,0,,0.9,True
SUP-0230,SKU-0435,19,100,False,0,,0.87,False
SUP-0231,SKU-0435,13,1000,False,0,,0.96,False
SUP-0232,SKU-0437,15,100,False,0,,0.86,True
SUP-0233,SKU-0437,7,250,False,0,,0.75,False
SUP-0234,SKU-0437,19,250,False,0,,0.74,False
SUP-0235,SKU-0448,10,100,False,0,,0.85,True
SUP-0236,SKU-0448,10,200,False,0,,0.99,False
SUP-0237,SKU-0448,11,500,False,0,,0.77,False
SUP-0238,SKU-0451,3,500,False,0,,0.76,True
SUP-0239,SKU-0451,20,200,False,0,,0.87,False
SUP-0240,SKU-0451,4,250,False,0,,0.97,False
SUP-0241,SKU-0453,17,250,False,0,,0.73,True
SUP-0242,SKU-0453,11,500,False,0,,0.78,False
SUP-0243,SKU-0453,4,250,True,2,customs delay,0.95,False
SUP-0244,SKU-0457,12,200,False,0,,0.97,True
SUP-0245,SKU-0457,11,500,False,0,,0.92,False
SUP-0246,SKU-0457,6,200,False,0,,0.71,False
SUP-0247,SKU-0458,15,1000,False,0,,0.87,True
SUP-0248,SKU-0458,18,250,False,0,,0.78,False
SUP-0249,SKU-0458,8,100,False,0,,0.74,False
SUP-0250,SKU-0461,16,200,False,0,,0.8,True
SUP-0251,SKU-0461,13,200,False,0,,0.81,False
SUP-0252,SKU-0461,16,1000,False,0,,0.76,False
SUP-0253,SKU-0463,15,100,False,0,,0.82,True
SUP-0254,SKU-0463,9,200,False,0,,0.83,False
SUP-0255,SKU-0463,13,1000,False,0,,0.93,False
SUP-0256,SKU-0467,19,1000,False,0,,0.82,True
SUP-0257,SKU-0467,7,100,False,0,,0.92,False
SUP-0258,SKU-0467,3,100,False,0,,0.78,False
SUP-0259,SKU-0468,8,500,False,0,,0.88,True
SUP-0260,SKU-0468,9,1000,False,0,,0.76,False
SUP-0261,SKU-0468,7,1000,False,0,,0.85,False
SUP-0262,SKU-0473,4,500,False,0,,0.96,True
SUP-0263,SKU-0473,13,200,False,0,,0.95,False
SUP-0264,SKU-0473,20,500,False,0,,0.8,False
SUP-0265,SKU-0478,7,250,False,0,,0.77,True
SUP-0266,SKU-0478,12,1000,False,0,,0.89,False
SUP-0267,SKU-0478,9,250,False,0,,0.76,False
SUP-0268,SKU-0482,20,1000,False,0,,0.9,True
SUP-0269,SKU-0482,20,100,False,0,,0.72,False
SUP-0270,SKU-0482,12,500,False,0,,0.87,False
SUP-0271,SKU-0485,14,200,False,0,,0.77,True
SUP-0272,SKU-0485,10,1000,False,0,,0.71,False
SUP-0273,SKU-0485,12,100,False,0,,0.81,False
SUP-0274,SKU-0487,19,250,False,0,,0.93,True
SUP-0275,SKU-0487,14,1000,False,0,,0.73,False
SUP-0276,SKU-0487,18,1000,False,0,,0.85,False
SUP-0277,SKU-0499,19,500,False,0,,0.83,True
SUP-0278,SKU-0499,6,200,False,0,,0.98,False
SUP-0279,SKU-0499,3,500,False,0,,0.79,False
SUP-0280,SKU-0509,13,500,False,0,,0.8,True
SUP-0281,SKU-0509,10,200,False,0,,0.82,False
SUP-0282,SKU-0509,20,500,False,0,,0.88,False
SUP-0283,SKU-0516,15,100,False,0,,0.95,True
SUP-0284,SKU-0516,4,100,False,0,,0.94,False
SUP-0285,SKU-0516,10,1000,False,0,,0.8,False
SUP-0286,SKU-0520,17,200,False,0,,0.74,True
SUP-0287,SKU-0520,7,100,False,0,,0.98,False
SUP-0288,SKU-0520,5,100,False,0,,0.76,False
SUP-0289,SKU-0526,7,200,False,0,,0.96,True
SUP-0290,SKU-0526,13,1000,False,0,,0.85,False
SUP-0291,SKU-0526,19,500,False,0,,0.72,False
SUP-0292,SKU-0537,9,100,False,0,,0.81,True
SUP-0293,SKU-0537,20,200,True,3,labor strike,0.74,False
SUP-0294,SKU-0537,10,100,False,0,,0.81,False
SUP-0295,SKU-0540,3,1000,False,0,,0.94,True
SUP-0296,SKU-0540,16,500,False,0,,0.92,False
SUP-0297,SKU-0540,6,500,False,0,,0.86,False
SUP-0298,SKU-0541,16,100,False,0,,0.94,True
SUP-0299,SKU-0541,4,1000,False,0,,0.98,False
SUP-0300,SKU-0541,14,1000,False,0,,0.91,False
SUP-0301,SKU-0544,6,1000,False,0,,0.75,True
SUP-0302,SKU-0544,11,500,False,0,,0.78,False
SUP-0303,SKU-0544,16,1000,False,0,,0.92,False
SUP-0304,SKU-0555,10,500,False,0,,0.84,True
SUP-0305,SKU-0555,8,250,False,0,,0.85,False
SUP-0306,SKU-0555,10,500,False,0,,0.82,False
SUP-0307,SKU-0565,6,100,False,0,,0.77,True
SUP-0308,SKU-0565,9,1000,True,11,labor strike,0.83,False
SUP-0309,SKU-0565,15,500,False,0,,0.9,False
SUP-0310,SKU-0574,10,1000,False,0,,0.8,True
SUP-0311,SKU-0574,3,100,False,0,,0.76,False
SUP-0312,SKU-0574,10,500,False,0,,0.73,False
SUP-0313,SKU-0580,16,250,False,0,,0.81,True
SUP-0314,SKU-0580,15,1000,True,10,material shortage,0.79,False
SUP-0315,SKU-0580,8,1000,False,0,,0.86,False
SUP-0316,SKU-0581,6,100,False,0,,0.79,True
SUP-0317,SKU-0581,18,1000,True,2,quality hold,0.86,False
SUP-0318,SKU-0581,19,250,False,0,,0.76,False
SUP-0319,SKU-0582,18,100,False,0,,0.93,True
SUP-0320,SKU-0582,13,200,True,3,quality hold,0.89,False
SUP-0321,SKU-0582,13,100,False,0,,0.9,False
SUP-0322,SKU-0585,6,200,False,0,,0.82,True
SUP-0323,SKU-0585,4,250,False,0,,0.86,False
SUP-0324,SKU-0585,5,1000,False,0,,0.94,False
SUP-0325,SKU-0592,9,200,True,8,port congestion,0.74,True
SUP-0326,SKU-0592,3,500,False,0,,0.96,False
SUP-0327,SKU-0592,19,500,False,0,,0.85,False
SUP-0328,SKU-0594,6,100,False,0,,0.73,True
SUP-0329,SKU-0594,15,100,False,0,,0.75,False
SUP-0330,SKU-0594,5,250,False,0,,0.81,False
SUP-0331,SKU-0596,11,1000,False,0,,0.73,True
SUP-0332,SKU-0596,20,250,False,0,,0.73,False
SUP-0333,SKU-0596,9,250,False,0,,0.76,False
SUP-0334,SKU-0599,12,200,False,0,,0.87,True
SUP-0335,SKU-0599,14,100,False,0,,0.82,False
SUP-0336,SKU-0599,18,500,False,0,,0.86,False
SUP-0337,SKU-0623,11,1000,False,0,,0.75,True
SUP-0338,SKU-0623,8,100,False,0,,0.87,False
SUP-0339,SKU-0623,20,250,False,0,,0.89,False
SUP-0340,SKU-0628,13,200,True,6,port congestion,0.9,True
SUP-0341,SKU-0628,12,500,False,0,,0.92,False
SUP-0342,SKU-0628,12,1000,False,0,,0.85,False
SUP-0343,SKU-0636,17,500,False,0,,0.94,True
SUP-0344,SKU-0636,13,1000,False,0,,0.75,False
SUP-0345,SKU-0636,17,1000,False,0,,0.9,False
SUP-0346,SKU-0639,18,100,False,0,,0.88,True
SUP-0347,SKU-0639,12,200,False,0,,0.94,False
SUP-0348,SKU-0639,4,1000,True,10,material shortage,0.8,False
SUP-0349,SKU-0646,8,100,False,0,,0.89,True
SUP-0350,SKU-0646,18,100,False,0,,0.86,False
SUP-0351,SKU-0646,9,250,False,0,,0.98,False
SUP-0352,SKU-0656,7,100,False,0,,0.71,True
SUP-0353,SKU-0656,3,250,False,0,,0.92,False
SUP-0354,SKU-0656,14,200,False,0,,0.93,False
SUP-0355,SKU-0658,10,100,False,0,,0.92,True
SUP-0356,SKU-0658,6,100,False,0,,0.82,False
SUP-0357,SKU-0658,8,500,False,0,,0.83,False
SUP-0358,SKU-0659,3,200,False,0,,0.93,True
SUP-0359,SKU-0659,4,250,False,0,,0.74,False
SUP-0360,SKU-0659,4,250,False,0,,0.72,False
SUP-0361,SKU-0663,6,200,False,0,,0.89,True
SUP-0362,SKU-0663,19,100,False,0,,0.89,False
SUP-0363,SKU-0663,19,200,False,0,,0.89,False
SUP-0364,SKU-0666,18,100,False,0,,0.85,True
SUP-0365,SKU-0666,10,500,False,0,,0.83,False
SUP-0366,SKU-0666,9,1000,False,0,,0.71,False
SUP-0367,SKU-0672,10,200,False,0,,0.93,True
SUP-0368,SKU-0672,7,100,True,4,quality hold,0.94,False
SUP-0369,SKU-0672,6,250,False,0,,0.86,False
SUP-0370,SKU-0673,17,500,True,10,material shortage,0.97,True
SUP-0371,SKU-0673,17,100,False,0,,0.76,False
SUP-0372,SKU-0673,15,1000,False,0,,0.96,False
SUP-0373,SKU-0674,10,500,False,0,,0.75,True
SUP-0374,SKU-0674,12,100,True,7,customs delay,0.7,False
SUP-0375,SKU-0674,16,500,False,0,,0.87,False
SUP-0376,SKU-0684,5,200,False,0,,0.87,True
SUP-0377,SKU-0684,8,200,False,0,,0.95,False
SUP-0378,SKU-0684,20,200,False,0,,0.85,False
SUP-0379,SKU-0686,12,250,False,0,,0.86,True
SUP-0380,SKU-0686,10,200,False,0,,0.86,False
SUP-0381,SKU-0686,5,250,False,0,,0.81,False
SUP-0382,SKU-0691,14,250,False,0,,0.74,True
SUP-0383,SKU-0691,10,100,False,0,,0.9,False
SUP-0384,SKU-0691,17,500,True,4,customs delay,0.89,False
SUP-0385,SKU-0693,6,1000,False,0,,0.91,True
SUP-0386,SKU-0693,19,1000,False,0,,0.98,False
SUP-0387,SKU-0693,5,100,True,4,material shortage,0.75,False
SUP-0388,SKU-0698,8,1000,False,0,,0.8,True
SUP-0389,SKU-0698,20,1000,False,0,,0.86,False
SUP-0390,SKU-0698,16,500,False,0,,0.88,False
SUP-0391,SKU-0701,14,200,False,0,,0.91,True
SUP-0392,SKU-0701,17,1000,False,0,,0.9,False
SUP-0393,SKU-0701,5,250,False,0,,0.95,False
SUP-0394,SKU-0708,8,250,False,0,,0.95,True
SUP-0395,SKU-0708,7,250,False,0,,0.81,False
SUP-0396,SKU-0708,10,1000,False,0,,0.9,False
SUP-0397,SKU-0715,11,200,False,0,,0.97,True
SUP-0398,SKU-0715,14,250,False,0,,0.98,False
SUP-0399,SKU-0715,10,500,False,0,,0.78,False
SUP-0400,SKU-0717,3,100,False,0,,0.87,True
SUP-0401,SKU-0717,5,200,False,0,,0.7,False
SUP-0402,SKU-0717,12,250,False,0,,0.74,False
SUP-0403,SKU-0719,9,250,False,0,,0.88,True
SUP-0404,SKU-0719,11,250,False,0,,0.95,False
SUP-0405,SKU-0719,3,200,False,0,,0.92,False
SUP-0406,SKU-0723,4,1000,False,0,,0.82,True
SUP-0407,SKU-0723,14,1000,False,0,,0.71,False
SUP-0408,SKU-0723,12,200,False,0,,0.89,False
SUP-0409,SKU-0725,20,1000,False,0,,0.92,True
SUP-0410,SKU-0725,7,1000,False,0,,0.74,False
SUP-0411,SKU-0725,5,500,False,0,,0.72,False
SUP-0412,SKU-0742,14,1000,False,0,,0.87,True
SUP-0413,SKU-0742,14,1000,False,0,,0.91,False
SUP-0414,SKU-0742,6,100,False,0,,0.76,False
SUP-0415,SKU-0748,13,500,False,0,,0.71,True
SUP-0416,SKU-0748,9,500,False,0,,0.82,False
SUP-0417,SKU-0748,19,200,True,7,customs delay,0.85,False
SUP-0418,SKU-0752,14,250,False,0,,0.84,True
SUP-0419,SKU-0752,4,500,True,5,port congestion,0.86,False
SUP-0420,SKU-0752,8,250,False,0,,0.72,False
SUP-0421,SKU-0757,20,200,False,0,,0.81,True
SUP-0422,SKU-0757,8,100,False,0,,0.83,False
SUP-0423,SKU-0757,7,200,False,0,,0.98,False
SUP-0424,SKU-0762,8,250,False,0,,0.8,True
SUP-0425,SKU-0762,5,100,False,0,,0.84,False
SUP-0426,SKU-0762,6,1000,False,0,,0.78,False
SUP-0427,SKU-0766,10,1000,True,11,labor strike,0.97,True
SUP-0428,SKU-0766,14,250,False,0,,0.9,False
SUP-0429,SKU-0766,11,200,False,0,,0.72,False
SUP-0430,SKU-0774,19,500,False,0,,0.75,True
SUP-0431,SKU-0774,20,250,False,0,,0.93,False
SUP-0432,SKU-0774,16,1000,False,0,,0.9,False
SUP-0433,SKU-0775,16,200,False,0,,0.93,True
SUP-0434,SKU-0775,13,250,False,0,,0.74,False
SUP-0435,SKU-0775,7,500,False,0,,0.71,False
SUP-0436,SKU-0778,7,500,True,7,quality hold,0.79,True
SUP-0437,SKU-0778,3,100,False,0,,0.84,False
SUP-0438,SKU-0778,17,250,False,0,,0.75,False
SUP-0439,SKU-0779,9,250,False,0,,0.86,True
SUP-0440,SKU-0779,7,500,False,0,,0.84,False
SUP-0441,SKU-0779,9,250,True,3,material shortage,0.71,False
SUP-0442,SKU-0780,9,500,False,0,,0.74,True
SUP-0443,SKU-0780,15,100,True,9,labor strike,0.7,False
SUP-0444,SKU-0780,6,250,True,2,labor strike,0.85,False
SUP-0445,SKU-0788,17,200,False,0,,0.91,True
SUP-0446,SKU-0788,11,500,False,0,,0.97,False
SUP-0447,SKU-0788,12,500,False,0,,0.74,False
SUP-0448,SKU-0789,9,100,False,0,,0.85,True
SUP-0449,SKU-0789,7,500,False,0,,0.92,False
SUP-0450,SKU-0789,11,500,False,0,,0.8,False
SUP-0451,SKU-0793,12,500,False,0,,0.7,True
SUP-0452,SKU-0793,14,500,False,0,,0.91,False
SUP-0453,SKU-0793,6,500,False,0,,0.9,False
SUP-0454,SKU-0794,10,100,False,0,,0.86,True
SUP-0455,SKU-0794,17,250,False,0,,0.93,False
SUP-0456,SKU-0794,10,200,False,0,,0.77,False
SUP-0457,SKU-0801,5,250,False,0,,0.81,True
SUP-0458,SKU-0801,5,1000,False,0,,0.73,False
SUP-0459,SKU-0801,13,100,False,0,,0.82,False
SUP-0460,SKU-0803,14,100,False,0,,0.99,True
SUP-0461,SKU-0803,17,500,False,0,,0.73,False
SUP-0462,SKU-0803,4,250,False,0,,0.92,False
SUP-0463,SKU-0807,15,100,False,0,,0.83,True
SUP-0464,SKU-0807,6,200,False,0,,0.77,False
SUP-0465,SKU-0807,18,250,False,0,,0.98,False
SUP-0466,SKU-0810,5,250,False,0,,0.77,True
SUP-0467,SKU-0810,16,100,False,0,,0.8,False
SUP-0468,SKU-0810,14,1000,False,0,,0.95,False
SUP-0469,SKU-0822,18,250,False,0,,0.86,True
