sku_id,sku_name,category,unit_cost,service_level_target,abc_class,shelf_life_days
SKU-0801,PersonalCare-0801,PersonalCare,3.68,0.9,C,720
SKU-0803,Frozen-0803,Frozen,3.75,0.9,C,365
SKU-0807,HouseholdCare-0807,HouseholdCare,6.82,0.95,B,1095
SKU-0810,PersonalCare-0810,PersonalCare,7.57,0.98,A,720
SKU-0822,Frozen-0822,Frozen,3.47,0.9,C,365
SKU-0825,Dairy-0825,Dairy,2.78,0.95,B,21
SKU-0826,Snack-0826,Snack,2.75,0.98,A,270
SKU-0830,Bakery-0830,Bakery,2.18,0.95,B,14
SKU-0833,Frozen-0833,Frozen,6.49,0.98,A,365
SKU-0836,Snack-0836,Snack,1.3,0.9,C,270
SKU-0838,Bakery-0838,Bakery,1.46,0.9,C,14
SKU-0849,HouseholdCare-0849,HouseholdCare,5.18,0.9,C,1095
SKU-0859,PersonalCare-0859,PersonalCare,4.07,0.9,C,720
SKU-0864,Frozen-0864,Frozen,7.72,0.98,A,365
SKU-0870,HouseholdCare-0870,HouseholdCare,6.96,0.95,B,1095
SKU-0878,HouseholdCare-0878,HouseholdCare,5.66,0.9,C,1095
SKU-0879,Bakery-0879,Bakery,2.29,0.95,B,14
SKU-0889,HouseholdCare-0889,HouseholdCare,5.85,0.95,B,1095
SKU-0892,PersonalCare-0892,PersonalCare,8.71,0.98,A,720
SKU-0895,HouseholdCare-0895,HouseholdCare,4.71,0.9,C,1095
SKU-0896,Frozen-0896,Frozen,3.2,0.9,C,365
SKU-0902,Beverage-0902,Beverage,4.02,0.98,A,180
SKU-0921,PersonalCare-0921,PersonalCare,4.27,0.9,C,720
SKU-0925,Frozen-0925,Frozen,6.74,0.98,A,365
SKU-0935,PersonalCare-0935,PersonalCare,6.7,0.98,A,720
SKU-0953,HouseholdCare-0953,HouseholdCare,5.28,0.9,C,1095
SKU-0966,Bakery-0966,Bakery,1.6,0.9,C,14
SKU-0967,Dairy-0967,Dairy,4.25,0.98,A,21
SKU-0969,PersonalCare-0969,PersonalCare,4.18,0.9,C,720
SKU-0974,Frozen-0974,Frozen,3.53,0.9,C,365
SKU-0982,Beverage-0982,Beverage,3.79,0.98,A,180
SKU-1011,Bakery-1011,Bakery,1.32,0.9,C,14
SKU-1012,HouseholdCare-1012,HouseholdCare,4.5,0.9,C,1095
SKU-1017,PersonalCare-1017,PersonalCare,5.43,0.95,B,720
SKU-1025,PersonalCare-1025,PersonalCare,4.8,0.95,B,720
SKU-1026,Frozen-1026,Frozen,5.97,0.98,A,365
SKU-1031,HouseholdCare-1031,HouseholdCare,7.39,0.95,B,1095
SKU-1038,Dairy-1038,Dairy,2.03,0.9,C,21
SKU-1040,PersonalCare-1040,PersonalCare,4.52,0.95,B,720
SKU-1042,Beverage-1042,Beverage,4.05,0.98,A,180
SKU-1054,Snack-1054,Snack,1.14,0.9,C,270
SKU-1059,HouseholdCare-1059,HouseholdCare,7.9,0.95,B,1095
SKU-1060,Snack-1060,Snack,2.24,0.98,A,270
SKU-1063,Frozen-1063,Frozen,6.28,0.98,A,365
SKU-1068,Frozen-1068,Frozen,4.97,0.95,B,365
SKU-1080,Beverage-1080,Beverage,2.55,0.95,B,180
SKU-1091,HouseholdCare-1091,HouseholdCare,4.85,0.9,C,1095
SKU-1099,HouseholdCare-1099,HouseholdCare,7.86,0.95,B,1095
